,Location,Year,Age,Sex,Risk factor,Measure,Value,Lower bound,Upper bound,"YLDs per 100,000",Value.1,Lower Bound,Upper  bound,Measure.1,Value.2,Lower bound.1,Upper bound.1
19,Rajasthan,2019,All ages,Both,Child stunting,"Deaths per 100,000",2.355965,0.660048,5.442426,"YLDs per 100,000",0,0,0,"DALYs per 100,000",206.289,57.72908,477.4161
20,Sikkim,2019,All ages,Both,Child stunting,"Deaths per 100,000",0.538591,0.14993,1.244627,"YLDs per 100,000",0,0,0,"DALYs per 100,000",47.00962,13.04908,108.7941
21,Tamil Nadu,2019,All ages,Both,Child stunting,"Deaths per 100,000",0.233831,0.075607,0.551528,"YLDs per 100,000",0,0,0,"DALYs per 100,000",20.49337,6.619623,48.41987
22,Tripura,2019,All ages,Both,Child stunting,"Deaths per 100,000",0.49783,0.171063,1.187431,"YLDs per 100,000",0,0,0,"DALYs per 100,000",43.65635,14.95929,104.2085
23,West Bengal,2019,All ages,Both,Child stunting,"Deaths per 100,000",0.502113,0.157016,1.136086,"YLDs per 100,000",0,0,0,"DALYs per 100,000",43.94346,13.69225,99.4199
24,Bihar,2019,All ages,Both,Child stunting,"Deaths per 100,000",3.27593,1.460474,5.946248,"YLDs per 100,000",0,0,0,"DALYs per 100,000",285.4902,127.1111,518.6177
25,Chhattisgarh,2019,All ages,Both,Child stunting,"Deaths per 100,000",1.247945,0.416251,2.75849,"YLDs per 100,000",0,0,0,"DALYs per 100,000",109.3088,36.48415,241.2995
26,Jharkhand,2019,All ages,Both,Child stunting,"Deaths per 100,000",1.517013,0.601697,2.938745,"YLDs per 100,000",0,0,0,"DALYs per 100,000",132.2504,52.39227,256.5921
27,Madhya Pradesh,2019,All ages,Both,Child stunting,"Deaths per 100,000",2.395633,0.745718,5.243462,"YLDs per 100,000",0,0,0,"DALYs per 100,000",209.2344,64.84583,458.5566
28,Uttar Pradesh,2019,All ages,Both,Child stunting,"Deaths per 100,000",3.137612,1.308484,6.072442,"YLDs per 100,000",0,0,0,"DALYs per 100,000",274.3981,114.3092,532.5907
29,Gujarat,2019,All ages,Both,Child stunting,"Deaths per 100,000",0.923233,0.339854,1.900551,"YLDs per 100,000",0,0,0,"DALYs per 100,000",80.74663,29.66698,166.2634
30,Telangana,2019,All ages,Both,Child stunting,"Deaths per 100,000",0.50512,0.189229,1.046446,"YLDs per 100,000",0,0,0,"DALYs per 100,000",44.29828,16.53578,91.86588
